iter	Passed	Remaining
154	136	742
155	136	740
156	137	737
157	137	734
158	138	732
159	139	730
160	139	727
161	140	725
162	140	723
163	141	721
164	142	718
165	142	716
166	143	713
167	143	711
168	144	708
169	144	706
170	145	704
171	145	701
172	146	699
173	146	696
174	147	695
175	147	692
176	148	690
177	149	688
178	149	686
179	150	683
180	150	681
181	151	679
182	151	677
183	152	675
184	152	673
185	153	670
186	153	668
187	154	666
188	154	664
189	155	662
190	155	660
191	156	658
192	157	656
193	157	654
194	158	653
195	158	651
196	159	649
197	159	647
198	160	645
199	160	643
200	161	641
201	161	639
202	162	637
203	162	635
204	163	634
205	164	632
206	164	630
207	165	628
208	165	626
209	166	625
210	166	623
211	167	621
212	167	619
213	168	618
214	168	616
215	169	614
216	169	613
217	170	611
218	171	610
219	171	608
220	172	607
221	172	605
222	173	603
223	173	602
224	174	600
225	174	599
226	175	597
227	176	596
228	176	594
229	177	593
230	177	591
231	178	590
232	178	589
233	179	587
234	180	585
235	180	584
236	181	583
237	181	581
238	182	580
239	182	578
240	183	577
241	183	575
242	184	574
243	184	573
244	185	571
245	186	570
246	186	568
247	187	567
248	187	565
249	188	564
250	188	563
251	189	561
252	189	560
253	190	558
254	190	557
255	191	555
256	191	554
257	192	553
258	192	551
259	193	550
260	194	549
261	194	547
262	195	546
263	195	545
264	196	544
265	196	542
266	197	541
267	197	540
268	198	539
269	199	538
270	199	536
271	200	535
272	200	534
273	201	533
274	201	532
275	202	531
276	202	529
277	203	528
278	204	527
279	204	526
280	205	524
281	205	523
282	206	522
283	206	521
284	207	519
285	207	518
286	208	517
287	208	516
288	209	515
289	209	514
290	210	512
291	211	511
292	211	510
293	212	509
294	212	508
295	213	506
296	213	505
297	214	504
298	214	503
299	215	502
300	215	501
301	216	500
302	216	499
303	217	497
304	217	496
305	218	495
306	219	494
307	219	493
308	220	492
309	220	491
310	221	490
311	221	489
312	222	487
313	222	486
314	223	485
315	224	484
316	224	483
317	225	482
318	225	481
319	226	480
320	226	479
321	227	478
322	227	477
323	228	476
324	228	475
325	229	474
326	229	473
327	230	472
328	231	471
329	231	470
330	232	469
331	232	468
332	233	467
333	233	466
334	234	465
335	235	464
336	235	463
337	236	462
338	236	461
339	237	460
340	237	459
341	238	458
342	238	457
343	239	456
344	239	455
345	240	454
346	240	453
347	241	452
348	242	451
349	242	450
350	243	449
351	243	448
352	244	447
353	244	446
354	245	445
355	245	444
356	246	443
357	246	442
358	247	441
359	247	440
360	248	439
361	248	438
362	249	437
363	249	436
364	250	435
365	251	434
366	251	433
367	252	432
368	252	431
369	253	431
370	253	430
371	254	429
372	254	428
373	255	427
374	255	426
375	256	425
376	256	424
377	257	423
378	258	422
379	258	421
380	259	420
381	259	419
382	260	419
383	260	418
384	261	417
385	261	416
386	262	415
387	262	414
388	263	413
389	263	412
390	264	411
391	264	410
392	265	410
393	265	409
394	266	408
395	267	407
396	267	406
397	268	405
398	268	404
399	269	403
400	269	402
401	270	402
402	270	401
403	271	400
404	271	399
405	272	398
406	272	397
407	273	396
408	274	396
409	274	395
410	275	394
411	275	393
412	276	392
413	276	391
414	277	390
415	277	390
416	278	389
417	278	388
418	279	387
419	279	386
420	280	385
421	281	384
422	281	384
423	282	383
424	282	382
425	283	381
426	283	380
427	284	379
428	284	379
429	285	378
430	285	377
431	286	376
432	286	375
433	287	374
434	288	374
435	288	373
436	289	372
437	289	371
438	290	370
439	290	369
440	291	369
441	291	368
442	292	367
443	292	366
444	293	365
445	293	365
446	294	364
447	294	363
448	295	362
449	295	361
450	296	360
451	297	360
452	297	359
453	298	358
454	298	357
455	299	356
456	299	356
457	300	355
458	300	354
459	301	353
460	301	352
461	302	352
462	302	351
463	303	350
464	303	349
465	304	348
466	305	348
467	305	347
468	306	346
469	306	345
470	307	344
471	307	344
472	308	343
473	308	342
474	309	341
475	309	341
476	310	340
477	310	339
478	311	338
479	311	337
480	312	337
481	312	336
482	313	335
483	313	334
484	314	333
485	315	333
486	315	332
487	316	331
488	316	331
489	317	330
490	317	329
491	318	328
492	318	328
493	319	327
494	320	326
495	320	325
496	321	324
497	321	324
498	322	323
499	322	322
500	323	321
501	323	321
502	324	320
503	324	319
504	325	318
505	325	317
506	326	317
507	326	316
508	327	315
509	327	314
510	328	314
511	328	313
512	329	312
513	329	311
514	330	311
515	331	310
516	331	309
517	332	308
518	332	308
519	333	307
520	333	306
521	334	305
522	334	305
523	335	304
524	335	303
525	336	302
526	336	302
527	337	301
528	337	300
529	338	299
530	338	299
531	339	298
532	339	297
533	340	296
534	340	296
535	341	295
536	341	294
537	342	293
538	342	293
539	343	292
540	343	291
541	344	291
542	344	290
543	345	289
544	345	288
545	346	288
546	347	287
547	347	286
548	348	286
549	348	285
550	349	284
551	349	283
552	350	283
553	350	282
554	351	281
555	351	280
556	352	280
557	352	279
558	353	278
559	353	278
560	354	277
561	354	276
562	355	275
563	356	275
564	356	274
565	357	273
566	357	273
567	358	272
568	358	271
569	359	270
570	359	270
571	360	269
572	360	268
573	361	268
574	361	267
575	362	266
576	362	266
577	363	265
578	364	264
579	364	264
580	365	263
581	365	262
582	366	261
583	366	261
584	367	260
585	367	259
586	368	259
587	368	258
588	369	257
589	369	257
590	370	256
591	370	255
592	371	254
593	371	254
594	372	253
595	372	252
596	373	252
597	373	251
598	374	250
599	374	249
600	375	249
601	375	248
602	376	247
603	377	247
604	377	246
605	378	245
606	378	245
607	379	244
608	379	243
609	380	243
610	380	242
611	381	241
612	381	240
613	382	240
614	382	239
615	383	238
616	383	238
617	384	237
618	384	236
619	385	236
620	385	235
621	386	234
622	386	234
623	387	233
624	387	232
625	388	232
626	388	231
627	389	230
628	389	229
629	390	229
630	390	228
631	391	227
632	391	227
633	392	226
634	393	225
635	393	225
636	394	224
637	394	223
638	395	223
639	395	222
640	396	221
641	396	221
642	397	220
643	397	219
644	398	219
645	398	218
646	399	217
647	399	217
648	400	216
649	400	215
650	401	215
651	402	214
652	402	213
653	403	213
654	403	212
655	404	211
656	404	211
657	405	210
658	405	209
659	406	209
660	406	208
661	407	207
662	407	207
663	408	206
664	408	205
665	409	205
666	409	204
667	410	203
668	410	203
669	411	202
670	411	201
671	412	201
672	412	200
673	413	199
674	413	199
675	414	198
676	414	197
677	415	197
678	415	196
679	416	195
680	416	195
681	417	194
682	417	193
683	418	193
684	418	192
685	419	192
686	420	191
687	420	190
688	421	190
689	421	189
690	422	188
691	422	188
692	423	187
693	423	186
694	424	186
695	424	185
696	425	184
697	425	184
698	426	183
699	426	182
700	427	182
701	427	181
702	428	180
703	428	180
704	429	179
705	429	178
706	430	178
707	430	177
708	431	177
709	431	176
710	432	175
711	432	175
712	433	174
713	433	173
714	434	173
715	434	172
716	435	171
717	436	171
718	436	170
719	437	169
720	437	169
721	438	168
722	438	168
723	439	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	442	163
730	442	162
731	443	162
732	443	161
733	444	160
734	444	160
735	445	159
736	445	159
737	446	158
738	446	157
739	447	157
740	447	156
741	448	155
742	448	155
743	449	154
744	449	153
745	450	153
746	450	152
747	451	152
748	451	151
749	452	150
750	452	150
751	453	149
752	454	148
753	454	148
754	455	147
755	455	147
756	456	146
757	456	145
758	457	145
759	457	144
760	458	143
761	458	143
762	459	142
763	459	142
764	460	141
765	460	140
766	461	140
767	461	139
768	462	138
769	462	138
770	463	137
771	463	137
772	464	136
773	465	135
774	465	135
775	466	134
776	466	133
777	467	133
778	468	132
779	468	132
780	469	131
781	469	130
782	470	130
783	470	129
784	471	129
785	471	128
786	472	127
787	472	127
788	473	126
789	473	125
790	474	125
791	474	124
792	475	124
793	475	123
794	476	122
795	476	122
796	477	121
797	478	121
798	478	120
799	479	119
800	479	119
801	480	118
802	480	117
803	481	117
804	481	116
805	482	116
806	482	115
807	483	114
808	483	114
809	484	113
810	485	113
811	485	112
812	485	111
813	486	111
814	486	110
815	487	109
816	487	109
817	488	108
818	488	108
819	489	107
820	489	106
821	490	106
822	491	105
823	491	105
824	492	104
825	492	103
826	493	103
827	493	102
828	494	101
829	494	101
830	495	100
831	495	100
832	496	99
833	496	98
834	497	98
835	497	97
836	498	97
837	499	96
838	499	95
839	500	95
840	500	94
841	501	94
842	501	93
843	502	92
844	502	92
845	503	91
846	503	90
847	504	90
848	504	89
849	505	89
850	505	88
851	506	87
852	506	87
853	507	86
854	507	86
855	508	85
856	508	84
857	509	84
858	509	83
859	510	83
860	510	82
861	511	81
862	511	81
863	512	80
864	512	80
865	513	79
866	514	78
867	514	78
868	515	77
869	515	77
870	516	76
871	516	75
872	517	75
873	517	74
874	518	74
875	518	73
876	519	72
877	519	72
878	520	71
879	520	70
880	521	70
881	521	69
882	522	69
883	522	68
884	523	68
885	523	67
886	524	66
887	524	66
888	525	65
889	525	64
890	526	64
891	526	63
892	527	63
893	527	62
894	528	61
895	529	61
896	529	60
897	530	60
898	530	59
899	531	59
900	531	58
901	532	57
902	532	57
903	533	56
904	533	56
905	534	55
906	534	54
907	535	54
908	535	53
909	536	53
910	536	52
911	537	51
912	537	51
913	538	50
914	538	50
915	539	49
916	539	48
917	540	48
918	540	47
919	541	47
920	541	46
921	542	45
922	542	45
923	543	44
924	543	44
925	544	43
926	545	42
927	545	42
928	546	41
929	546	41
930	547	40
931	547	39
932	548	39
933	548	38
934	549	38
935	549	37
936	550	36
937	550	36
938	551	35
939	551	35
940	552	34
941	552	34
942	553	33
943	553	32
944	554	32
945	554	31
946	555	31
947	555	30
948	556	29
949	556	29
950	557	28
951	557	28
952	558	27
953	558	26
954	559	26
955	560	25
956	560	25
957	561	24
958	561	24
959	562	23
960	562	22
961	563	22
962	563	21
963	564	21
964	564	20
965	565	19
966	565	19
967	566	18
968	566	18
969	567	17
970	567	16
971	568	16
972	568	15
973	569	15
974	569	14
975	570	14
976	570	13
977	571	12
978	571	12
979	572	11
980	572	11
981	573	10
982	573	9
983	574	9
984	574	8
985	575	8
986	575	7
987	576	7
988	576	6
989	577	5
990	577	5
991	578	4
992	578	4
993	579	3
994	579	2
995	580	2
996	581	1
997	581	1
998	582	0
999	582	0
